welc_resp.keys,welc_resp.rt,intr0_resp.keys,intr0_resp.rt,prep_resp.keys,prep_resp.corr,prep_resp.rt,preparation.thisRepN,preparation.thisTrialN,preparation.thisN,preparation.thisIndex,preparation.ran,preparation.order,letter10,letter20,corrAns0,Participant ID*,date,expName,psychopyVersion,frameRate,outro_resp.keys,outro_resp.rt,instr1_resp.keys,instr1_resp.rt,resp.keys,resp.corr,letterMaster.thisRepN,letterMaster.thisTrialN,letterMaster.thisN,letterMaster.thisIndex,letterMaster.ran,letterMaster.order,letterset,letterset2,letterset3,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,practice.order,letter1,letter2,corrAns,letterA,letterC,letterE,resp.rt,instr2_resp.keys,instr2_resp.rt,instr3_resp.keys,instr3_resp.rt,test_resp.keys,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,test.order,letter3,letter4,letterA2,letterB2,pickA,avoidB,check_resp.keys,check_resp.rt,learnt_resp.keys,learnt_resp.rt,checks.thisRepN,checks.thisTrialN,checks.thisN,checks.thisIndex,checks.ran,checks.order,question,learnt_letters,numbers,outro_resp2.keys,outro_resp2.rt,test_resp.rt
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,4,1,179,l2.jpg,l1.jpg,m,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,26,1,179,l5.jpg,l6.jpg,m,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,29,1,179,l6.jpg,l5.jpg,c,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,27,1,179,l5.jpg,l6.jpg,m,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,13,1,179,l3.jpg,l4.jpg,c,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,15,1,179,l4.jpg,l3.jpg,m,,m,,0.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,7,1,179,l2.jpg,l1.jpg,m,m,,,0.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,23,1,179,l6.jpg,l5.jpg,m,,,m,0.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,6,1,179,l2.jpg,l1.jpg,m,m,,,0.363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,8,1,179,l1.jpg,l2.jpg,m,c,,,0.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,5,1,179,l2.jpg,l1.jpg,m,m,,,0.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,17,1,179,l4.jpg,l3.jpg,c,,m,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,16,1,179,l4.jpg,l3.jpg,m,,m,,0.413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,11,1,179,l3.jpg,l4.jpg,c,,c,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,14,1,179,l4.jpg,l3.jpg,m,,m,,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,1,1,179,l1.jpg,l2.jpg,c,c,,,0.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,9,1,179,l2.jpg,l1.jpg,c,m,,,0.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,10,1,179,l3.jpg,l4.jpg,c,,c,,0.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,3,1,179,l1.jpg,l2.jpg,c,c,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,18,1,179,l4.jpg,l3.jpg,c,,m,,0.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,24,1,179,l6.jpg,l5.jpg,m,,,m,0.413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,28,1,179,l6.jpg,l5.jpg,c,,,m,0.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,19,1,179,l3.jpg,l4.jpg,m,,c,,0.448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,20,1,179,l5.jpg,l6.jpg,c,,,c,0.396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,20,1,179,l5.jpg,l6.jpg,c,,,c,0.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,9,1,179,l2.jpg,l1.jpg,c,m,,,0.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,6,1,179,l2.jpg,l1.jpg,m,m,,,0.463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,2,1,179,l1.jpg,l2.jpg,c,c,,,0.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,17,1,179,l4.jpg,l3.jpg,c,,m,,0.546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,27,1,179,l5.jpg,l6.jpg,m,,,c,0.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,23,1,179,l6.jpg,l5.jpg,m,,,m,0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,3,1,179,l1.jpg,l2.jpg,c,c,,,0.396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,21,1,179,l5.jpg,l6.jpg,c,,,c,0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,10,1,179,l3.jpg,l4.jpg,c,,c,,0.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,7,1,179,l2.jpg,l1.jpg,m,m,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,25,1,179,l6.jpg,l5.jpg,m,,,m,0.329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,28,1,179,l6.jpg,l5.jpg,c,,,m,0.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,22,1,179,l5.jpg,l6.jpg,c,,,c,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,13,1,179,l3.jpg,l4.jpg,c,,c,,0.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,8,1,179,l1.jpg,l2.jpg,m,c,,,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,0,1,179,l1.jpg,l2.jpg,c,c,,,0.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,29,1,179,l6.jpg,l5.jpg,c,,,m,0.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,0,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,26,1,179,l5.jpg,l6.jpg,m,,,c,0.313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,4,1,179,l2.jpg,l1.jpg,m,m,,,0.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,15,1,179,l4.jpg,l3.jpg,m,,m,,0.547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,11,1,179,l3.jpg,l4.jpg,c,,c,,0.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,5,1,179,l2.jpg,l1.jpg,m,m,,,0.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,m,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,6,0,180,16,1,179,l4.jpg,l3.jpg,m,,m,,0.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,c,1,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,0.43,space,0.744,space,0.341,,2,0,92,31,1,91,l2.jpg,l5.jpg,B,E,,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,24,1,91,l3.jpg,l2.jpg,C,B,,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,17,1,91,l5.jpg,l1.jpg,E,A,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,5,1,91,l6.jpg,l5.jpg,F,E,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,1,1,91,l2.jpg,l1.jpg,B,A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,20,1,91,l6.jpg,l1.jpg,F,A,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,18,1,91,l1.jpg,l6.jpg,A,F,c,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,22,1,91,l2.jpg,l3.jpg,B,C,,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,6,1,91,l1.jpg,l3.jpg,A,C,c,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,0,1,91,l1.jpg,l2.jpg,A,B,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,30,1,91,l2.jpg,l5.jpg,B,E,,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,35,1,91,l2.jpg,l6.jpg,B,F,,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,33,1,91,l5.jpg,l2.jpg,E,B,,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,13,1,91,l4.jpg,l1.jpg,D,A,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,14,1,91,l1.jpg,l5.jpg,A,E,c,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,10,1,91,l1.jpg,l4.jpg,A,D,c,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,41,1,91,l6.jpg,l3.jpg,f,c,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,29,1,91,l4.jpg,l2.jpg,D,B,,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,43,1,91,l5.jpg,l4.jpg,e,d,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,44,1,91,l4.jpg,l6.jpg,d,f,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,12,1,91,l4.jpg,l1.jpg,D,A,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,11,1,91,l1.jpg,l4.jpg,A,D,c,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,39,1,91,l5.jpg,l3.jpg,e,c,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,4,1,91,l5.jpg,l6.jpg,E,F,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,32,1,91,l5.jpg,l2.jpg,E,B,,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,38,1,91,l3.jpg,l5.jpg,C,E,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,8,1,91,l3.jpg,l1.jpg,C,A,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,45,1,91,l6.jpg,l4.jpg,f,d,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,7,1,91,l1.jpg,l3.jpg,A,C,c,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11,2019-06-05_01h25.13.466,Probabilistic Learning,3.1.0,60,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,2,0,92,25,1,91,l3.jpg,l2.jpg,C,B,,c,,,,,,,,,,,,,,,,
